Data;Tx;Tn;Tmed;UR;Prec;Evap;Eto;Insolação
1977-06-07;30.5;19.4;23,5;78,46000345709504;0,0;;3,101454775263441;
1977-06-08;27.5;19.4;22,060000000000002;78,47404365044505;0,0;;2,5570175895210454;
1977-06-09;29;15.6;21,339999999999996;77,0545197150271;0,0;;3,229439345991348;
1977-06-10;27.9;15.6;20,619999999999997;76,18489743237112;0,0;;3,037133120991431;
1977-06-11;29.3;15.6;21,86;72,32600747266372;0,0;;3,308772481639672;
1977-06-12;25.9;17.2;21,1;71,05563889194248;0,0;;2,586206145347505;
1977-06-13;28.5;15.6;19,979999999999997;76,69405898323862;0,0;;3,0585157442387274;
1977-06-14;28.5;15.8;20,18;73,51950774662612;0,0;;3,0507788898731634;
1977-06-15;27.5;13.6;19,02;77,87027823029433;0,0;;3,094176589989941;
1977-06-16;28.9;12.2;19,94;74,46021159879118;0,0;;3,476274343273999;
1977-06-17;27.7;14.5;21,32;78,71242219061038;0,0;;3,2036106107408453;
1977-06-18;28.3;16.6;21,96;78,96076824838059;0,0;;3,0654428108693;
1977-06-19;29.2;18.8;22,839999999999996;78,54662426638359;1,0;;2,954093796495931;
1977-06-20;27.9;16.2;20,7;84,57789020971724;1,7;;2,968298496440343;
1977-06-21;26.9;14.6;19,259999999999998;84,85869603055156;0,0;;2,9296239839651856;
1977-06-22;27.69;14.7;20,398000000000003;87,44604073642208;0,0;;3,1031238671743564;
1977-06-23;29.7;17.8;23,36;76,97748783870485;0,0;;3,200388922347442;
1977-06-24;28.8;19.2;22,84;82,72497954253114;0,0;;2,8382015147997257;
1977-06-25;27.9;18;21,54;83,2642900231181;0,0;;2,7900106726838705;
1977-06-26;29.5;17.8;22,96;79,33851252247973;0,0;;3,142541473114504;
1977-06-27;28.1;18.3;22,16;74,97380151549874;0,9;;2,819631989475415;
1977-06-28;26.8;16.6;20,8;88,05632425890275;0,0;;2,7786977042757277;
1977-06-29;27.4;16.3;21,22;79,90411262258014;6,2;;2,9302364486871535;
1977-06-30;25.5;17.1;20,32;86,36074265576312;0,7;;2,4902700572938543;
1977-07-01;25.9;14.6;19,659999999999997;87,55664274111504;10,600000000000001;1,5;2,9541667284918978;
1977-07-02;25.7;16.9;20,080000000000002;89,71744662742071;9,1;1,2;2,6362058181180683;
1977-07-03;25.8;14.2;20,32;82,6417920458127;1,5;0,9;3,045859697198685;
1977-07-04;24.1;16.2;20,500000000000004;89,9405003808098;1,5;1,4;2,5254590297527306;
1977-07-05;27.7;17;20,94;77,61855497872237;3,8000000000000003;1,2;2,9728946058668324;
1977-07-06;26.9;14.4;20,060000000000002;85,54024721887612;0,0;5,2;3,140245658900271;
1977-07-07;24.9;15;20,14;89,48346378027642;3,1;1,1;2,8005474258961267;
1977-07-08;27.9;18.2;21,9;76,84871639564237;0,9;1,2;2,9007104643391766;
1977-07-09;26.3;18.4;21,339999999999996;89,42398571021526;1,3;2,6;2,5808476873243307;
1977-07-10;27.5;17.4;21,02;89,14717962923513;0,8999999999999999;0,8;2,8943045391934805;
1977-07-11;26.1;18.1;21,52;81,64937612555303;2,0;1,1;2,609074681626174;
1977-07-12;27.3;16.4;20,619999999999997;87,252055472874;0,0;1,1;2,975764902995937;
1977-07-13;28.8;18.6;22,840000000000003;74,9629690973273;0,0;1,5;3,0449614094269024;
1977-07-14;29.5;17.8;22,699999999999996;72,16965294311512;0,0;2,9;3,2499446299483314;
1977-07-15;29.7;18.8;21,82;73,32872850478404;0,0;2,4;3,0687091477537485;
1977-07-16;30.1;14.9;21,360000000000003;70,83897206211442;0,0;5,4;3,581727034036876;
1977-07-17;31.2;16.2;22,919999999999998;74,74226282752716;0,0;2,5;3,6998269083784985;
1977-07-18;28.9;17.2;21,900000000000002;79,1877660536674;0,0;3,9;3,18574819281355;
1977-07-19;28.5;17.7;22,18;81,09745274607485;0,0;2,0;3,082355139233199;
1977-07-20;27.6;17.4;21,160000000000004;76,43992293544144;0,0;3,2;2,9190870204545316;
1977-07-21;27.9;14.9;21,040000000000003;77,64664264208555;0,0;0,0;3,2853292867054407;
1977-07-22;28.7;15;22,04;72,92944758015355;0,0;1,9;3,459454485110557;
1977-07-23;29.9;16.3;22,68;69,8019145649186;0,0;3,3;3,5021759859793313;
1977-07-24;30.2;16;22,6;67,43615652106998;0,0;3,8;3,5715237716295833;
1977-07-25;29.9;14.7;21,42;69,47480015517317;0,0;3,6;3,587214869124776;
1977-07-26;28.1;15.6;21,46;72,67561843649901;0,0;4,6;3,256366734506727;
1977-07-27;27.9;16.2;21,36;80,37280102071787;1,8;1,7;3,1424155977475716;
1977-07-28;28.7;17.8;22,14;73,87417140987019;0,2;2,2;3,0934942796891645;
1977-07-29;29.5;15.3;21,88;74,39928850586178;0,0;2,7;3,507872852927273;
1977-07-30;25.6;16.2;20,6;78,00330380586169;0,0;2,8;2,7619967228551165;
1977-07-31;29.9;14;21,9;68,36013296383805;0,3;2,0;3,713787727267082;
1977-08-01;30.5;17.2;22,720000000000002;71,93575307528951;0,0;3,5;3,959579057317198;
1977-08-02;30.7;17;22,92;67,62687909900167;0,0;6,8;4,038516060030876;
1977-08-03;25.8;17;20,4;85,35221954973689;1,2;2,2;3,036396347695209;
1977-08-04;27.3;14;19,9;77,16519702280462;0,2;1,0;3,6840111170004533;
1977-08-05;30.9;13;21,619999999999997;70,60835569443505;0,0;2,7;4,468861517494457;
1977-08-06;30.9;15.6;22,54;71,6629256271728;0,0;2,4;4,228003816540991;
1977-08-07;31.3;17.4;22,82;71,28459884326013;0,0;3,1;4,057897572428499;
1977-08-08;33.9;15;21,74;71,81795586461999;0,0;3,3;4,6059723702616;
1977-08-09;29.8;16;22,499999999999996;70,88748223958841;0,0;4,3;4,01142198826489;
1977-08-10;24.3;16.6;20,22;80,68166047067035;0,0;4,0;2,8269051465347106;
1977-08-11;27.9;15.4;20,560000000000002;68,16033665752883;0,0;1,9;3,6340204455231806;
1977-08-12;29.5;14.2;21,34;66,4267098078962;0,0;2,6;4,102232756058858;
1977-08-13;30;12.6;21,839999999999996;59,32754553020855;0,0;4,2;4,430594778409243;
1977-08-14;32.5;13;22,9;61,847508154460655;0,0;4,6;4,815767109609733;
1977-08-15;29.7;20;23,220000000000002;75,86210336616385;0,0;5,3;3,4232237339600893;
1977-08-16;29.7;16.8;22,14;71,72831174736339;0,0;2,9;3,843763664799494;
1977-08-17;32.9;17.2;23,86;66,65111743617662;0,0;3,4;4,423060228792257;
1977-08-18;34;14.6;23,56;61,573369276639134;0,0;4,4;4,8812961406907425;
1977-08-19;27.5;18.1;22,0;68,64402959750502;0,0;6,4;3,2696461920093736;
1977-08-20;22.6;17.2;19,96;76,69776995206131;0,5;4,9;2,351162394983439;
1977-08-21;22.6;17.8;19,999999999999996;69,80245136238656;0,0;2,3;2,21904536036666;
1977-08-22;28.1;17.1;21,139999999999997;59,97734688981162;0,0;2,8;3,4605573513698897;
1977-08-23;29.3;11.3;20,119999999999997;63,41156282430289;0,0;3,4;4,310804649454818;
1977-08-24;30.1;11.2;20,720000000000002;59,3795662604426;0,0;3,9;4,487153659647872;
1977-08-25;32.3;11.8;21,8;61,996090707811284;0,0;4,4;4,804253086572563;
1977-08-26;30.5;20;23,52;72,2157115554667;0,0;4,8;3,5876388953059055;
1977-08-27;28.4;20.2;23,240000000000002;71,83565316995531;0,0;3,9;3,148966494325141;
1977-08-28;29.3;19;22,94;80,71719138188654;0,5;3,0;3,50342962783858;
1977-08-29;30.2;20.8;23,56;69,91026609684664;0,0;2,2;3,3978031784298417;
1977-08-30;30.9;16.8;23,299999999999997;66,27710803275946;0,0;3,9;4,13528208147141;
1977-08-31;31.5;18.3;24,08;63,44566411793342;0,0;4,3;4,077062790059053;
1977-09-01;27.1;20.6;23,259999999999998;79,15488270241254;0,0;4,3;3,274480192807792;
1977-09-02;25.5;19.4;21,540000000000003;77,0614634928373;0,0;2,0;3,0392471455126753;
1977-09-03;27.3;19;21,740000000000002;81,42774254731863;0,0;3,0;3,5632185084410906;
1977-09-04;24.3;17.6;19,740000000000002;89,00224496183604;6,3;2,3;3,039473869060178;
1977-09-05;23.9;17.6;20,939999999999998;77,22411889216744;0,3;1,6;3,041561732716958;
1977-09-06;24.6;19;21,360000000000003;76,0884390098991;0,0;2,1;2,8987011380389363;
1977-09-07;26.9;17.1;20,880000000000003;81,51026592461065;0,1;2,2;3,7876186615175453;
1977-09-08;23;17.1;19,9;81,97676278445564;1,6;3,2;2,864402871431042;
1977-09-09;28.5;15.9;21,740000000000002;64,77356290997176;0,0;6,7;4,3902442414987055;
1977-09-10;29.9;15;21,68;65,68547653247205;0,0;3,0;4,766910769808898;
1977-09-11;28.3;17.2;21,880000000000003;66,78493462018713;0,0;3,6;4,135232165245257;
1977-09-12;29.7;15.8;21,919999999999998;69,49627589049534;0,0;3,2;4,632158211763365;
1977-09-13;26.7;17.7;21,72;81,34065144899877;12,3;3,5;3,708556799999999;
1977-09-14;28.4;17.2;22,200000000000003;77,67287672424177;0,3;2,1;4,187316100797741;
1977-09-15;27.6;17.3;22,259999999999998;74,93286630943723;0,0;3,0;4,021576196840223;
1977-09-16;30.8;16.1;22,7;68,31000767240008;0,0;2,4;4,857137913248912;
1977-09-17;30;17;23,6;71,37322190038796;0,0;3,5;4,669160057315662;
1977-09-18;30.7;21.2;24,9;70,37071272490844;0,0;4,8;4,116768274774765;
1977-09-19;29.2;21.8;24,7;73,75461490797954;0,0;4,0;3,616358978862579;
1977-09-20;28.4;21.7;23,68;91,7902726393383;0,1;3,3;3,358480982648273;
1977-09-21;30.3;18.3;23,419999999999998;70,08179319017752;0,0;2,5;4,466479601056599;
1977-09-22;30.1;18.6;23,4;71,77152416910795;0,3;3,7;4,370316406566462;
1977-09-23;26.7;19.4;23,04;75,73515977690246;0,0;3,4;3,451547924089971;
1977-09-24;29.3;19.7;23,18;76,57151894401926;0,0;2,7;3,9716805947701603;
1977-09-25;25.9;18.8;20,96;77,47751814983239;17,1;2,7;3,230573952564352;
1977-09-26;29.7;15;21,46;62,97850334328641;0,0;2,1;4,708425542571662;
1977-09-27;28.9;15.7;21,84;71,32610245511711;0,0;4,0;4,504922829527231;
1977-09-28;28.1;18.3;22,68;72,78788052769161;0,0;2,7;3,963878061484753;
1977-09-29;32.3;18.1;24,8;68,06125850584033;0,0;2,7;5,0213502531821845;
1977-09-30;25.5;20.6;22,9;84,5845587392337;0,0;3,6;2,818118128034805;
1977-10-01;28.4;18.7;23,54;71,77867964500538;14,3;1,0;4,530807453241117;
1977-10-02;30.5;18.9;23,939999999999998;70,20990063903126;1,3;3,1;5,002656758699098;
1977-10-03;31.2;20.6;24,76;67,661712855987;0,0;2,9;4,876113642963685;
1977-10-04;29;21.6;23,959999999999997;84,84653106447985;0,0;3,9;3,9975657606344464;
1977-10-05;28.1;20.8;23,4;86,84879513680036;2,9000000000000004;1,4;3,917219546561464;
1977-10-06;22.5;18.4;20,060000000000002;93,91288268186383;8,0;0,7;2,697688526331866;
1977-10-07;22.5;17.6;19,9;92,4622123271673;25,6;1,3;2,936693737230373;
1977-10-08;25.2;16.6;20,98;76,93005199890578;5,300000000000001;1,0;4,001992746918048;
1977-10-09;28.7;15.6;21,82;73,51149285714656;0,1;2,5;5,046257244100444;
1977-10-10;30.3;18.8;23,54;75,89585302004683;0,0;2,2;4,933312870834704;
1977-10-11;31.1;18.6;24,339999999999996;70,07160112638422;0,0;2,0;5,242866563631436;
1977-10-12;31.8;20.4;25,080000000000002;68,04117793439825;0,0;3,8;5,094792128951031;
1977-10-13;31.6;20.8;24,720000000000002;72,45915983719823;0,0;3,9;4,917273906460566;
1977-10-14;28.6;20.1;23,98;74,1222035218386;0,2;2,8;4,286444109081972;
1977-10-15;26.9;18.6;22,459999999999997;79,77521768024027;2,2;2,0;4,0816154348398594;
1977-10-16;31.6;18.1;24,059999999999995;66,16872227211584;0,7;1,8;5,412343790807829;
1977-10-17;31.5;18.1;24,119999999999997;66,20854460101177;0,0;3,6;5,399989806280298;
1977-10-18;31.7;18.3;24,240000000000002;65,89185148530686;0,0;4,1;5,4154477923669795;
1977-10-19;34;19;25,72;66,7964049212233;0,0;4,4;5,931353157636257;
1977-10-20;29.9;20.9;24,22;72,28165243978724;0,0;4,4;4,436051399999999;
1977-10-21;26.7;19.7;22,6;71,12911708903852;0,0;3,1;3,7614011409090637;
1977-10-22;23.7;18.8;20,5;90,00032809337753;0,7;2,4;2,9834315685921293;
1977-10-23;27.9;17.8;22,220000000000002;85,11003858940518;10,2;0,5;4,475659492214956;
1977-10-24;28.7;18.8;22,98;87,90694883424058;22,099999999999998;2,1;4,515273749131947;
1977-10-25;30.4;19.4;24,46;69,43045863491031;0,3;1,0;4,932250234506352;
1977-10-26;30.8;18.1;24,380000000000003;68,48293437397903;0,0;3,4;5,289659325786948;
1977-10-27;32.1;21.6;25,98;72,60202577380998;0,0;4,3;4,99217353472393;
1977-10-28;32.5;22.7;26,48;74,390046333713;0,0;3,5;4,8779788940924655;
1977-10-29;33.9;23;26,560000000000002;70,26631660451443;0,0;4,2;5,153758371820656;
1977-10-30;32.1;22;25,74;71,54099619274507;0,0;4,1;4,869320696927517;
1977-10-31;31.7;19.8;25,14;66,73967373224956;0,0;3,7;5,212604656248556;
1977-11-01;33.1;20.6;25,979999999999997;64,63799935704654;0,0;4,6;5,8029149333210555;
1977-11-02;34.2;21.9;27,6;64,36317103522858;0,0;6,1;5,9693060910985976;
1977-11-03;33.2;23.4;27,619999999999997;71,08644934121689;0,0;5,8;5,330594024841593;
1977-11-04;33.5;24.2;27,1;78,12600493818152;0,0;3,7;5,133378126184483;
1977-11-05;31.2;22.5;25,2;71,59577771109444;0,0;2,8;4,754923370426699;
1977-11-06;27;21;23,28;70,23891309441856;0,0;4,3;3,77243269837115;
1977-11-07;22.6;18;19,72;92,08804278502913;0,3;4,8;3,016874095597161;
1977-11-08;27.2;18.1;22,340000000000003;77,54743737404002;7,8;0,6;4,539557325465759;
1977-11-09;27.5;19.7;22,82;89,90838044350537;0,2;2,2;4,253071274473053;
1977-11-10;30.9;20.5;24,839999999999996;92,94395068825875;4,300000000000001;1,2;5,155244957130202;
1977-11-11;33;21.6;26,54;70,26779991907314;93,80000000000001;1,6;5,612593059308734;
1977-11-12;35.4;20.7;27,439999999999998;64,62673539899941;0,0;4,3;6,502744703857492;
1977-11-13;35.1;22.3;26,76;66,98688131786852;0,0;5,6;5,976757117618201;
1977-11-14;28;21.1;23,22;73,78627304797925;0,0;5,4;4,039574684072801;
1977-11-15;31.3;18.9;24,779999999999994;72,60096525039842;0,0;3,4;5,621237568246866;
1977-11-16;28.3;22;24,68;77,11160102654773;0,4;3,5;3,9973320272685324;
1977-11-17;31.7;20.3;24,32;80,96555680011872;0,2;2,4;5,331583663917093;
1977-11-18;29.7;20.2;23,860000000000003;89,40741862082308;24,0;2,2;4,813893840632324;
1977-11-19;29.7;20.6;24,940000000000005;83,24509289980644;59,800000000000004;1,7;4,833599404344957;
1977-11-20;31.6;20.7;25,919999999999998;77,59287946382574;56,5;2,0;5,411390098629728;
1977-11-21;31.9;22.8;25,940000000000005;80,31687201180674;4,1;2,8;4,946692511606186;
1977-11-22;33.3;22;26,5;79,44529537589295;0,30000000000000004;1,7;5,582881224879649;
1977-11-23;36.1;21;26,4;80,15687840285223;2,8;3,0;6,439115028635256;
1977-11-24;30.7;20.8;25,1;86,85813012738421;25,8;2,0;5,0604638864936;
1977-11-25;31.7;22.6;26,419999999999998;78,66259307111287;2,3;2,0;5,000977203091575;
1977-11-26;31.9;23;25,660000000000004;91,45961145807424;0,0;2,6;4,860715090069231;
1977-11-27;29.8;22;25,2;89,65834658381067;70,6;0,9;4,502266489471721;
1977-11-28;29.1;22.6;25,339999999999996;80,88500443666301;25,700000000000003;1,5;4,123369550548282;
1977-11-29;30;23;26,080000000000002;73,5358188015071;0,0;2,9;4,352422826681489;
1977-11-30;32.1;23.6;26,4;71,43117728083945;0,0;4,2;4,831112742484282;
1977-12-01;32.3;22;26,02;69,63778360300682;0,0;4,0;5,417933035809834;
1977-12-02;32.4;20.7;26,02;72,19795468706201;0,0;4,3;5,774414449800596;
1977-12-03;32.9;21.1;26,0;69,78562244082559;0,0;4,2;5,7963921757499275;
1977-12-04;35.1;22.2;27,779999999999994;70,95336742322297;0,0;4,7;6,306840145080595;
1977-12-05;37.2;23.1;28,26;70,34866911158991;0,0;4,4;6,66309702550171;
1977-12-06;38.4;23.1;28,939999999999998;67,93844140073202;0,0;5,2;7,043314334489154;
1977-12-07;36.1;22.1;27,959999999999997;66,07011422438376;0,0;3,6;6,596182773773327;
1977-12-08;34.6;21.7;27,54;69,01485946531986;0,0;5,1;6,273631684465867;
1977-12-09;34.6;22.8;27,060000000000002;73,35355968442727;0,0;4,5;5,936670159911913;
1977-12-10;32.6;21.8;25,42;81,0071389701065;0,3;3,4;5,471914309411534;
1977-12-11;30.3;22.1;24,860000000000003;83,43845577147113;18,2;2,7;4,706200489739939;
1977-12-12;29.4;20.6;23,2;89,83730990615354;38,9;1,7;4,68562836613191;
1977-12-13;30.5;20.9;24,619999999999997;77,38157195713887;41,3;1,6;5,0634780082913755;
1977-12-14;28.4;20.5;23,860000000000003;71,28968607973309;0,0;2,9;4,511027333887789;
1977-12-15;29.9;18.5;23,660000000000004;56,800989571051424;0,0;4,4;5,392924879143937;
1977-12-16;30.6;19.6;24,5;63,302025830406876;0,2;5,7;5,404796633049086;
1977-12-17;29.9;19.9;24,2;91,03112316285427;0,0;4,2;5,116723368035446;
1977-12-18;28.4;21.3;24,32;90,86363061422026;16,6;1,4;4,323746109682655;
1977-12-19;28.6;21.1;24,419999999999998;85,87956691615557;10,8;0,8;4,454423533536845;
1977-12-20;30;21.9;25,18;83,70383529183896;0,0;1,4;4,712502221960646;
1977-12-21;31.9;22.6;26,619999999999997;99,44050430966945;1,0;2,0;5,218704133405755;
1977-12-22;34.6;22.5;27,060000000000002;74,5672617848044;0,0;3,2;6,011662650454218;
1977-12-23;30;21.6;24,880000000000003;80,95970206655699;11,1;2,8;4,765480548158349;
1977-12-24;23.5;19.1;20,78;94,54094232802015;0,7;2,8;3,117677645173262;
1977-12-25;27.6;19.9;22,940000000000005;83,14010723489989;7,7;1,2;4,3552093374608685;
1977-12-26;25.4;19.9;21,74;93,59104505976421;6,0;1,9;3,5724047415000966;
1977-12-27;26.4;19.9;22,82;73,7999857505221;7,699999999999999;1,2;3,989690850519201;
1977-12-28;29.5;18.3;23,56;75,42177060336707;0,0;3,6;5,332516265276947;
1977-12-29;32;19.4;24,98;73,462124523149;0,0;2,5;5,850172879491952;
1977-12-30;32.5;20;25,8;74,65779400296891;0,0;3,0;5,938600946456161;
1977-12-31;31;21.9;25,119999999999997;82,00987076636395;7,3;3,3;4,987961088415376;
1978-01-01;32.7;20.2;26,04;76,76132308135773;4,3;2,0;5,953465745210265;
1978-01-02;33.7;20;24,84;81,69001771872115;0,0;3,5;6,062081722461924;
1978-01-03;24.8;20.4;22,0;89,03409957624015;13,600000000000001;2,3;3,2066659295139557;
1978-01-04;22.1;19.6;21,139999999999997;94,08099442561402;4,6;0,9;2,3648862635300034;
1978-01-05;29.3;19.8;24,139999999999997;83,55923584191724;6,800000000000001;0,5;4,965174724679184;
1978-01-06;33.9;21.8;26,860000000000003;74,5816681402259;0,0;2,0;5,9669955101271155;
1978-01-07;33.2;23.7;26,76;78,17025380211552;0,0;3,2;5,275350160507977;
1978-01-08;28.6;23.2;25,56;88,09064708345277;14,600000000000001;2,2;3,870173729168745;
1978-01-09;31.6;21;25,9;74,10356058437733;7,199999999999999;1,4;5,464855422100698;
1978-01-10;28.4;22.6;25,159999999999997;86,04680903389522;0,0;3,1;3,9739516296519706;
1978-01-11;29.1;20;23,119999999999997;86,51757448224038;2,4;1,5;4,741334855856623;
1978-01-12;26.1;20;22,919999999999998;84,60660851968554;27,2;1,3;3,8629313841624144;
1978-01-13;25;21.1;22,939999999999998;88,5754938819216;21,8;1,8;3,0902786064417365;
1978-01-14;32.1;21.7;25,999999999999993;79,13647982460654;5,6;1,5;5,4254415283648205;
1978-01-15;29.9;23.8;26,060000000000002;79,26281876931097;2,1;2,9;4,160809688343896;
1978-01-16;30.6;22.8;25,68;77,18660692340163;3,1;2,0;4,664242736865813;
1978-01-17;31.7;20.8;25,940000000000005;69,4904193114146;0,0;3,0;5,54672117134817;
1978-01-18;32.4;20.9;26,0;75,28581706342513;0,0;2,9;5,705153552875329;
1978-01-19;34;22;26,76;69,53234697945175;0,4;2,3;5,928981733748378;
1978-01-20;32.5;21.3;26,160000000000004;71,02884357931467;0,0;4,3;5,650813867115529;
1978-01-21;34.1;20.6;26,7;66,00706089432444;0,0;4,0;6,28016714310515;
1978-01-22;34.1;21.2;26,579999999999995;69,42243015923412;0,0;4,2;6,122467102180064;
1978-01-23;33.3;20.8;26,0;71,7686378595732;0,0;3,7;5,948033750917188;
1978-01-24;33.2;21;26,020000000000003;73,00492030895319;0,0;3,3;5,878907077216189;
1978-01-25;33.3;20.8;26,360000000000003;70,91591007953576;0,0;3,1;5,996921699554864;
1978-01-26;34.7;20.8;26,860000000000003;66,2846703185329;0,0;3,5;6,395439958040434;
1978-01-27;34.9;21.8;26,940000000000005;66,70256847960349;0,0;4,6;6,219793050297433;
1978-01-28;33.7;20.1;26,5;71,10816533027864;0,0;4,1;6,275054290153863;
1978-01-29;34.1;21.4;26,8;68,51248606183587;0,0;3,5;6,10493474749151;
1978-01-30;34;20.2;26,02;66,80417435820627;0,0;3,1;6,252536326223533;
1978-01-31;33.8;20.4;26,24;66,90217231295412;0,0;4,4;6,19218633507546;
1978-02-01;32.5;20.3;25,76;77,49355914283936;0,0;4,6;5,581569153234949;
1978-02-02;32.4;20.5;25,02;86,45283795112118;0,5;2,7;5,418869185944184;
1978-02-03;32.3;20.1;25,32;74,17537766405374;9,499999999999998;2,3;5,525189666838636;
1978-02-04;33.5;19.5;25,7;68,58516270791966;1,0;3,0;5,970927503670388;
1978-02-05;34.5;20;26,580000000000002;62,408980205574345;0,0;2,9;6,199545081463421;
1978-02-06;35.5;20.1;26,639999999999997;70,90477486680535;0,0;4,3;6,3976861930751;
1978-02-07;33.4;21.9;25,82;80,09467831461917;4,9;3,8;5,426541202149029;
1978-02-08;29.1;20.2;23,62;84,48287913106932;66,5;2,3;4,533082481231097;
1978-02-09;28.9;21.4;23,82;88,54370437752323;0,5;1,4;4,181395340794228;
1978-02-10;29.5;21.4;24,2;92,42656389733865;10,3;1,4;4,38510829541187;
1978-02-11;26.7;22.1;23,68;89,77074520262403;22,8;1,0;3,2636696058897905;
1978-02-12;27.1;21.2;23,34;86,11710652252887;16,0;1,4;3,6658848287256895;
1978-02-13;28.7;21.6;24,380000000000003;85,36631662413993;4,800000000000001;1,5;4,123103845384629;
1978-02-14;24.9;22.7;23,479999999999997;93,03843383433147;14,0;1,8;2,2461541218166055;
1978-02-15;29.6;22.2;25,34;78,47519191193797;4,6000000000000005;0,7;4,305112690748617;
1978-02-16;31.9;21.3;25,78;72,27208606664863;0,3;2,1;5,20509525857797;
1978-02-17;31.8;22.2;26,119999999999997;75,67399163574396;0,0;3,9;4,992136725538232;
1978-02-18;30.5;19.8;24,419999999999998;78,54751427426078;28,0;3,2;5,06639027311837;
1978-02-19;34.6;22.3;27,320000000000004;74,76668224226566;0,0;2,4;5,805106211648847;
1978-02-20;33;21.4;24,96;89,84931058198816;10,6;3,3;5,342631428108454;
1978-02-21;32.3;20.5;26,3;74,64585778320645;41,8;1,4;5,557354698373366;
1978-02-22;30.4;22.8;25,600000000000005;80,21372688212736;0,0;3,5;4,38919675112333;
1978-02-23;32;21.8;25,920000000000005;79,74596162916953;3,3;1,7;5,122344255348975;
1978-02-24;29.5;21.5;23,96;90,08755713925123;2,8;2,3;4,3330530572180725;
1978-02-25;28.2;21.6;24,360000000000003;80,62334948944097;16,8;1,2;3,97338907547472;
1978-02-26;28.4;20.8;24,18;82,71762750475153;2,1;2,2;4,245587087837728;
1978-02-27;29.7;20.9;24,24;88,20568321805702;0,4;2,0;4,575015469048939;
1978-02-28;29;20.7;24,14;85,91919161533392;11,3;1,5;4,432574010481025;
1978-03-01;30.9;20.4;24,920000000000005;82,16580244641543;0,1;1,2;4,648433103858168;
1978-03-02;31.4;20.6;25,32;77,8974929275189;0,0;2,2;4,758513675010394;
1978-03-03;31;20.8;24,88;78,0082548398511;0,1;2,1;4,577255850348751;
1978-03-04;31.9;20.5;25,919999999999998;75,94025451591064;0,0;2,6;4,95693553283672;
1978-03-05;28.9;21.4;24,120000000000005;91,78167382112878;2,0;3,8;3,8550729216225212;
1978-03-06;27.7;21.4;24,74;83,61179127368732;11,200000000000001;1,2;3,5854894758472393;
1978-03-07;28.3;21.2;25,240000000000002;82,85469923498329;3,0;1,5;3,851076349572404;
1978-03-08;32;20.6;25,6;80,55828672630493;12,200000000000001;1,1;4,920654211461887;
1978-03-09;32.3;21.3;26,439999999999998;76,95253112800394;0,1;2,3;4,927108802756341;
1978-03-10;32.3;21.5;25,9;73,24557999548325;0,1;2,3;4,822519656724356;
1978-03-11;30.4;20.9;24,580000000000002;82,68800712431536;3,9;2,8;4,386351660835405;
1978-03-12;31.5;21.7;25,380000000000003;81,53738770906246;11,1;1,5;4,539169158599945;
1978-03-13;33.1;20.9;26,360000000000003;75,33481890325265;0,0;2,3;5,179521878200773;
1978-03-14;32.1;22.6;25,959999999999997;78,57907181183299;0,0;2,9;4,529182366166997;
1978-03-15;31;20.1;25,1;75,23979144853135;0,7;2,0;4,756102799150961;
1978-03-16;29.9;21.6;24,82;87,87917996918408;0,4;3,3;4,123188437833775;
1978-03-17;27.3;18.8;23,32;92,07153197002161;7,6000000000000005;1,1;4,025717176770291;
