Data;Tx;Tn;Tmed;UR;Prec;Evap;Eto;Insolação
1981-03-21;30.4;13,1;21,75;;55,14;5,1;5,546657451731019;
1981-03-22;30.4;13,1;21,75;;0,3;3,3;5,546657451731019;
1981-03-23;30;13,2;21,6;;15,2;1,1;5,445185370203622;
1981-03-24;30.2;13,1;21,65;;26,4;1,2;5,500559528164946;
1981-03-25;29;13,3;21,15;;21,1;1,4;5,203781999925784;
1981-03-26;25.8;11,1;18,45;;22,0;1,0;4,686282707967144;
1981-03-27;29;12,1;20,55;;8,2;1,0;5,3158231839467645;
1981-03-28;23.7;11,3;17,5;;9,1;1,1;4,191286555646413;
1981-03-29;30.6;11,2;20,9;;35,0;1,9;5,747429282198735;
1981-03-30;31.4;11,2;21,299999999999997;;3,0;1,7;5,925353274348634;
1981-03-31;33;11,2;22,1;;21,2;2,7;6,281493993271238;
1981-04-01;29;;;;15,1;;;
1981-04-02;29.2;;;;0,0;;;
1981-04-03;29.2;;;;0,0;;;
1981-04-04;31.2;;;;2,2;;;
1981-04-05;30;;;;0,0;;;
1981-04-06;30.2;;;;14,0;;;
1981-04-07;29;;;;0,0;;;
1981-04-08;30.2;;;;6,0;;;
1981-04-09;31;;;;0,0;;;
1981-04-10;29.7;;;;0,0;;;
1981-04-11;28.6;;;;0,0;;;
1981-04-12;35.1;;;;0,0;;;
1981-04-13;31.7;;;;0,0;;;
1981-04-14;34.6;;;;0,0;;;
1981-04-15;38.6;;;;0,0;;;
1981-04-16;27.6;;;;0,0;;;
1981-04-17;25;;;;0,0;;;
1981-04-18;25.2;;;;0,0;;;
1981-04-19;31;;;;5,2;;;
1981-04-20;28.1;;;;0,0;;;
1981-04-21;25.3;;;;19,8;;;
1981-04-22;30.5;;;;0,0;;;
1981-04-23;28.4;;;;5,1;;;
1981-04-24;28.2;;;;0,0;;;
1981-04-25;30.4;;;;0,0;;;
1981-04-26;30.6;;;;0,0;;;
1981-04-27;28.6;;;;0,0;;;
1981-04-28;34.6;;;;0,0;;;
1981-04-29;33.2;;;;0,0;;;
1981-04-30;28.1;;;;0,0;;;
1981-05-01;28.6;;;;0,0;;;
1981-05-02;29.6;;;;0,0;;;
1981-05-03;28.4;;;;0,0;;;
1981-05-04;29.8;;;;1,0;;;
1981-05-05;28.2;;;;3,5;;;
1981-05-06;27.3;;;;0,0;;;
1981-05-07;29.8;;;;0,0;;;
1981-05-08;29.6;;;;0,0;;;
1981-05-09;30.2;;;;2,0;;;
1981-05-10;30;;;;0,0;;;
1981-05-11;27.3;;;;0,0;;;
1981-05-12;27.4;;;;0,0;;;
1981-05-13;28.6;;;;0,0;;;
1981-05-14;29.5;;;;5,0;;;
1981-05-15;30.1;;;;2,2;;;
1981-05-16;31.6;;;;0,0;;;
1981-05-17;31.1;;;;0,0;;;
1981-05-18;27.2;;;;0,0;;;
1981-05-19;30;;;;5,5;;;
1981-05-20;29;;;;0,0;;;
1981-05-21;25.6;;;;6,1;;;
1981-05-22;26.5;;;;0,0;;;
1981-05-23;35.4;;;;0,0;;;
1981-05-24;25.8;;;;11,5;;;
1981-05-25;27.4;;;;0,0;;;
1981-05-26;22.8;;;;3,0;;;
1981-05-27;26;;;;6,0;;;
1981-05-28;25.1;;;;1,0;;;
1981-05-29;26.1;;;;0,0;;;
1981-05-30;29.1;;;;9,0;;;
1981-05-31;29.8;;;;3,1;;;
1981-06-01;21.6;;;;1,0;;;
1981-06-02;28.4;;;;19,1;;;
1981-06-03;27.2;;;;6,5;;;
1981-06-04;28.2;;;;0,0;;;
1981-06-05;29;;;;36,6;;;
1981-06-06;26.2;;;;0,0;;;
1981-06-07;27.3;;;;0,0;;;
1981-06-08;28.6;;;;0,0;;;
1981-06-09;25.6;;;;0,0;;;
1981-06-10;29;;;;0,0;;;
1981-06-11;27.5;;;;0,0;;;
1981-06-12;29;;;;0,0;;;
1981-06-13;28.6;;;;0,0;;;
1981-06-14;26.3;;;;0,0;;;
1981-06-15;28.4;;;;0,0;;;
1981-06-16;29;;;;0,0;;;
1981-06-17;27.6;;;;0,0;;;
1981-06-18;29.6;;;;0,0;;;
1981-06-19;29.8;;;;0,0;;;
1981-06-20;30;;;;0,0;;;
1981-06-21;29.1;;;;0,0;;;
1981-06-22;30;;;;0,0;;;
1981-06-23;27;;;;0,0;;;
1981-06-24;30.2;;;;2,1;;;
1981-06-25;28;;;;3,0;;;
1981-06-26;26.8;;;;0,2;;;
1981-06-27;27.6;;;;1,6;;;
1981-06-28;27.2;;;;2,0;;;
1981-06-29;25.6;;;;12,8;;;
1981-06-30;27.4;;;;0,0;;;
1981-07-01;28.5;;;;0,0;;;
1981-07-02;30.4;;;;0,0;;;
1981-07-03;30.4;;;;0,0;;;
1981-07-04;29;;;;0,0;;;
1981-07-05;24.5;;;;1,6;;;
1981-07-06;23.6;;;;0,0;;;
1981-07-07;23;;;;0,0;;;
1981-07-08;21;;;;0,0;;;
1981-07-09;23.4;;;;2,0;;;
1981-07-10;25.2;;;;1,0;;;
1981-07-11;23.2;;;;0,0;;;
1981-07-12;28;;;;0,0;;;
1981-07-13;26.4;;;;0,0;;;
1981-07-14;29;;;;0,0;;;
1981-07-15;29;;;;0,0;;;
1981-07-16;25;;;;0,1;;;
1981-07-17;25.5;;;;0,0;;;
1981-07-18;29.6;;;;0,0;;;
1981-07-19;30;;;;0,0;;;
1981-07-20;28;;;;0,0;;;
1981-07-21;29.6;;;;0,0;;;
1981-07-22;30;;;;0,0;;;
1981-07-23;29;;;;0,0;;;
1981-07-24;27.2;;;;0,0;;;
1981-07-25;28.6;;;;5,9;;;
1981-07-26;28;;;;1,0;;;
1981-07-27;30.4;;;;0,0;;;
1981-07-28;28.3;;;;0,0;;;
1981-07-29;23;;;;0,0;;;
1981-07-30;27.4;;;;0,0;;;
1981-07-31;27.8;;;;0,0;;;
1981-08-01;26.4;;;;1,4;;;
1981-08-02;27.1;;;;15,0;;;
1981-08-03;28;;;;9,0;;;
1981-08-04;26.6;;;;0,0;;;
1981-08-05;26;;;;5,2;;;
1981-08-06;27;;;;1,0;;;
1981-08-07;29.4;;;;0,0;;;
1981-08-08;28.6;;;;1,2;;;
1981-08-09;27;;;;7,0;;;
1981-08-10;27.4;;;;0,0;;;
1981-08-11;29.2;;;;1,3;;;
1981-08-12;28.2;;;;0,0;;;
1981-08-13;26.4;;;;5,0;;;
1981-08-14;28.4;;;;0,0;;;
1981-08-15;30.8;;;;10,2;;;
1981-08-16;27.6;;;;0,0;;;
1981-08-17;28;;;;0,0;;;
1981-08-18;30;;;;0,0;;;
1981-08-19;28.4;;;;0,0;;;
1981-08-20;25.1;;;;9,4;;;
1981-08-21;27.4;;;;0,0;;;
1981-08-22;27;;;;0,0;;;
1981-08-23;25.1;;;;0,0;;;
1981-08-24;26.4;;;;0,0;;;
1981-08-25;27.2;;;;0,0;;;
1981-08-26;29;;;;0,0;;;
1981-08-27;28;;;;0,0;;;
1981-08-28;30.2;;;;0,0;;;
1981-08-29;30.3;;;;0,0;;;
1981-08-30;29;;;;0,0;;;
1981-08-31;29.1;;;;0,0;;;
1981-09-01;27.5;;;;0,0;;;
1981-09-02;27.6;;;;2,5;;;
1981-09-03;27.2;;;;4,0;;;
1981-09-04;27.2;;;;0,1;;;
1981-09-05;28.1;;;;0,0;;;
1981-09-06;26.8;;;;0,0;;;
1981-09-07;27.4;;;;0,0;;;
1981-09-08;25;;;;0,0;;;
1981-09-09;28.2;;;;0,0;;;
1981-09-10;28.8;;;;6,6;;;
1981-09-11;29.9;;;;0,0;;;
1981-09-12;29.8;;;;0,0;;;
1981-09-13;31.2;;;;0,0;;;
1981-09-14;31.6;;;;0,0;;;
1981-09-15;31.2;;;;0,0;;;
1981-09-16;30.6;;;;0,0;;;
1981-09-17;26.6;;;;0,0;;;
1981-09-18;29.2;;;;2,2;;;
1981-09-19;31.2;;;;0,1;;;
1981-09-20;30;;;;0,0;;;
1981-09-21;31.1;;;;0,0;;;
1981-09-22;31.6;;;;0,0;;;
1981-09-23;30;;;;0,0;;;
1981-09-24;30;;;;0,0;;;
1981-09-25;31;;;;0,0;;;
1981-09-26;30.2;;;;0,0;;;
1981-09-27;29.8;;;;0,0;;;
1981-09-28;31.1;;;;0,0;;;
1981-09-29;35.8;;;;0,0;;;
1981-09-30;33;;;;0,0;;;
1981-10-01;29.6;;;;0,0;;;
1981-10-02;27.8;;;;0,0;;;
1981-10-03;26.2;;;;0,0;;;
1981-10-04;24.4;;;;2,0;;;
1981-10-05;24.6;;;;2,1;;;
1981-10-06;32;;;;0,0;;;
1981-10-07;32.2;;;;0,1;;;
1981-10-08;33.6;;;;0,1;;;
1981-10-09;25;;;;0,0;;;
1981-10-10;26.2;;;;0,0;;;
1981-10-11;24.6;;;;0,0;;;
1981-10-12;24.4;;;;39,0;;;
1981-10-13;24.6;;;;3,0;;;
1981-10-14;28.6;;;;0,0;;;
1981-10-15;26.4;;;;0,1;;;
1981-10-16;27.6;;;;0,0;;;
1981-10-17;30.2;;;;0,0;;;
1981-10-18;27;;;;0,0;;;
1981-10-19;23.2;;;;0,1;;;
1981-10-20;24.6;;;;1,0;;;
1981-10-21;23.6;;;;0,0;;;
1981-10-22;26.8;;;;0,1;;;
1981-10-23;27.9;;;;4,2;;;
1981-10-24;27.8;;;;5,5;;;
1981-10-25;33.2;;;;0,0;;;
1981-10-26;34.6;;;;0,0;;;
1981-10-27;25.4;;;;4,2;;;
1981-10-28;24.6;;;;60,8;;;
1981-10-29;25.4;;;;60,6;;;
1981-10-30;24.2;;;;32,0;;;
1981-10-31;24.6;;;;39,0;;;
1981-11-01;24.6;;;;1,0;;;
1981-11-02;24.8;;;;3,0;;;
1981-11-03;23.8;;;;10,0;;;
1981-11-04;27;;;;1,0;;;
1981-11-05;30.6;;;;6,0;;;
1981-11-06;32;;;;22,4;;;
1981-11-07;33.4;;;;0,0;;;
1981-11-08;33.4;;;;0,0;;;
1981-11-09;33.1;;;;0,0;;;
1981-11-10;34;;;;0,0;;;
1981-11-11;33;;;;0,0;;;
1981-11-12;31.6;;;;0,0;;;
1981-11-13;29.2;;;;19,0;;;
1981-11-14;38;;;;20,0;;;
1981-11-15;26.8;;;;9,4;;;
1981-11-16;28.7;;;;2,4;;;
1981-11-17;30.6;;;;0,0;;;
1981-11-18;28.4;;;;32,4;;;
1981-11-19;29.4;;;;0,0;;;
1981-11-20;32.4;;;;0,0;;;
1981-11-21;30.1;;;;11,0;;;
1981-11-22;32.8;;;;15,0;;;
1981-11-23;29.4;;;;100,0;;;
1981-11-24;29.8;;;;50,0;;;
1981-11-25;29.6;;;;50,1;;;
1981-11-26;29.8;;;;50,2;;;
1981-11-27;26.2;;;;55,2;;;
1981-11-28;33;;;;16,1;;;
1981-11-29;34;;;;20,6;;;
1981-11-30;31.2;;;;0,0;;;
1981-12-01;33.1;;;;0,0;;;
1981-12-02;30.6;;;;0,0;;;
1981-12-03;32.3;;;;0,0;;;
1981-12-04;32.6;;;;0,0;;;
1981-12-05;33;;;;1,2;;;
1981-12-06;34.2;;;;0,0;;;
1981-12-07;34.2;;;;0,0;;;
1981-12-08;34.2;;;;0,0;;;
1981-12-09;33.6;;;;0,0;;;
1981-12-10;33.2;;;;0,0;;;
1981-12-11;34;;;;0,0;;;
1981-12-12;34.3;;;;0,0;;;
1981-12-13;34.1;;;;0,0;;;
1981-12-14;34;;;;0,0;;;
1981-12-15;34;;;;0,0;;;
1981-12-16;36.1;;;;0,0;;;
1981-12-17;33;;;;0,0;;;
1981-12-18;34.6;;;;0,0;;;
1981-12-19;32.2;;;;0,1;;;
1981-12-20;36.8;;;;0,0;;;
1981-12-21;33.6;;;;0,0;;;
1981-12-22;34;;;;0,0;;;
1981-12-23;35.1;;;;0,0;;;
1981-12-24;36.2;;;;0,0;;;
1981-12-25;34;;;;14,0;;;
1981-12-26;33.1;;;;0,0;;;
1981-12-27;33.2;;;;0,0;;;
1981-12-28;26.6;;;;18,0;;;
1981-12-29;26.2;;;;36,0;;;
1981-12-30;30.2;;;;1,0;;;
1981-12-31;32.1;;;;4,2;;;
1982-01-01;36.2;;;;4,2;;;
1982-01-02;36.3;;;;16,0;;;
1982-01-03;30.1;;;;0,0;;;
1982-01-04;34.6;;;;95,0;;;
1982-01-05;30.4;;;;50,0;;;
1982-01-06;26;;;;20,0;;;
1982-01-07;34;;;;20,0;;;
1982-01-08;36;;;;14,0;;;
1982-01-09;31.2;;;;3,0;;;
1982-01-10;31.1;;;;55,0;;;
1982-01-11;34.2;;;;0,0;;;
1982-01-12;34.6;;;;8,0;;;
1982-01-13;35.6;;;;0,1;;;
1982-01-14;32.6;;;;11,2;;;
1982-01-15;36.6;;;;5,4;;;
1982-01-16;32;;;;0,0;;;
1982-01-17;33.2;;;;64,0;;;
1982-01-18;26.6;;;;17,0;;;
1982-01-19;27;;;;55,2;;;
1982-01-20;30.1;;;;3,2;;;
1982-01-21;31;;;;6,2;;;
1982-01-22;35;;;;0,0;;;
1982-01-23;35;;;;0,0;;;
1982-01-24;33.1;;;;0,0;;;
1982-01-25;33;;;;1,0;;;
1982-01-26;33.1;;;;1,0;;;
1982-01-27;32.1;;;;15,0;;;
1982-01-28;32.1;;;;25,0;;;
1982-01-29;31;;;;15,0;;;
1982-01-30;30;;;;7,0;;;
1982-01-31;31.2;;;;2,0;;;
1982-02-01;33.1;;;;16,2;;;
1982-02-02;31;;;;16,6;;;
1982-02-03;31;;;;0,0;;;
1982-02-04;31;;;;1,0;;;
1982-02-05;32.6;;;;0,0;;;
1982-02-06;33.2;;;;0,0;;;
1982-02-07;32.1;;;;0,0;;;
1982-02-08;31.1;;;;0,0;;;
1982-02-09;30;;;;0,1;;;
1982-02-10;32.4;;;;5,4;;;
1982-02-11;33.2;;;;1,0;;;
1982-02-12;33.6;;;;5,0;;;
1982-02-13;34;;;;1,0;;;
1982-02-14;33;;;;1,0;;;
1982-02-15;35;;;;0,0;;;
1982-02-16;33.6;;;;11,2;;;
1982-02-17;30.1;;;;6,2;;;
1982-02-18;30.3;;;;12,4;;;
1982-02-19;30.6;;;;1,0;;;
1982-02-20;32.2;;;;1,6;;;
1982-02-21;33.6;;;;1,0;;;
1982-02-22;34;;;;0,0;;;
1982-02-23;33.6;;;;12,4;;;
1982-02-24;33.4;;;;0,0;;;
1982-02-25;35;;;;0,0;;;
1982-02-26;35.1;;;;0,0;;;
1982-02-27;34.2;;;;0,0;;;
1982-02-28;35.2;;;;1,0;;;
1982-03-01;33.1;;;;2,0;;;
1982-03-02;33;;;;0,0;;;
1982-03-03;31;;;;0,0;;;
1982-03-04;34.6;;;;4,0;;;
1982-03-05;30;;;;0,0;;;
1982-03-06;34.6;;;;0,1;;;
1982-03-07;32;;;;2,6;;;
1982-03-08;31.6;;;;0,0;;;
1982-03-09;31.2;;;;0,0;;;
1982-03-10;35;;;;0,0;;;
1982-03-11;34.6;;;;0,0;;;
1982-03-12;35.2;;;;0,0;;;
1982-03-13;34.8;;;;0,0;;;
1982-03-14;34.6;;;;0,0;;;
1982-03-15;32.8;;;;0,0;;;
1982-03-16;30;;;;16,0;;;
1982-03-17;37.1;;;;40,2;;;
1982-03-18;34.1;;;;0,0;;;
1982-03-19;33.2;;;;0,1;;;
1982-03-20;33.1;;;;15,0;;;
1982-03-21;33.1;;;;1,0;;;
1982-03-22;33.8;;;;31,0;;;
1982-03-23;33.8;;;;5,0;;;
1982-03-24;27.8;;;;5,8;;;
1982-03-25;30.8;;;;2,0;;;
1982-03-26;30.8;;;;3,0;;;
1982-03-27;31.6;;;;28,3;;;
1982-03-28;31.8;;;;0,0;;;
1982-03-29;32;;;;0,0;;;
1982-03-30;32.6;;;;0,0;;;
1982-03-31;33;;;;0,0;;;
1982-04-01;30.6;;;;0,0;;;
1982-04-02;33;;;;0,1;;;
1982-04-03;32.8;;;;0,0;;;
1982-04-04;33.6;;;;0,0;;;
1982-04-05;32.8;;;;0,0;;;
1982-04-06;33.4;;;;7,0;;;
1982-04-07;33.5;;;;0,0;;;
1982-04-08;30.2;;;;0,0;;;
1982-04-09;31.6;;;;0,0;;;
1982-04-10;33.5;;;;61,8;;;
1982-04-11;26.6;;;;0,0;;;
1982-04-12;29.8;;;;0,0;;;
1982-04-13;31.2;;;;0,0;;;
1982-04-14;30.6;;;;1,0;;;
1982-04-15;33.1;;;;0,0;;;
1982-04-16;30.1;;;;8,2;;;
1982-04-17;30;;;;50,0;;;
1982-04-18;29.6;;;;0,0;;;
1982-04-19;29.8;;;;0,0;;;
1982-04-20;28.6;;;;0,0;;;
1982-04-21;26.2;;;;0,0;;;
1982-04-22;27.2;;;;0,0;;;
1982-04-23;29.3;;;;0,8;;;
1982-04-24;29.8;;;;0,0;;;
1982-04-25;28.7;;;;0,0;;;
1982-04-26;30;;;;0,0;;;
1982-04-27;26.2;;;;0,0;;;
1982-04-28;27.2;;;;5,2;;;
1982-04-29;27.2;;;;0,0;;;
1982-04-30;27;;;;0,0;;;
1982-05-01;27.2;;;;0,0;;;
1982-05-02;27.3;;;;0,0;;;
1982-05-03;33.3;;;;0,0;;;
1982-05-04;27.2;;;;0,0;;;
1982-05-05;24;;;;0,0;;;
1982-05-06;25.2;;;;0,0;;;
1982-05-07;26.4;;;;0,0;;;
1982-05-08;26.4;;;;5,0;;;
1982-05-09;26.4;18,1;22,25;;0,0;3,6;2,882034848769847;
1982-05-10;27.6;17,6;22,6;;0,0;3,5;3,191089804385706;
1982-05-11;28.6;19,0;23,8;;5,0;1,9;3,2194865005578115;
1982-05-12;27.1;19,1;23,1;;1,0;1,2;2,8895217163261333;
1982-05-13;26.8;19,8;23,3;;20,0;1,8;2,716117183783402;
1982-05-14;26.2;19,0;22,6;;0,0;0,3;2,707729488067663;
1982-05-15;27.8;20,0;23,9;;5,0;0,2;2,9089818903625937;
1982-05-16;30;19,6;24,8;;0,0;1,8;3,4314994215905;
1982-05-17;28.8;19,4;24,1;;7,0;0,2;3,2087480003769784;
1982-05-18;27.2;19,0;23,1;;0,0;2,2;2,925417772361467;
1982-05-19;25;19,6;22,3;;0,0;1,7;2,327549435198946;
1982-05-20;26.1;19,0;22,55;;1,6;2,36;2,6855322660331526;
1982-05-21;28.4;19,4;23,9;;5,1;1,1;3,1247477999999997;
1982-05-22;27.3;20,0;23,65;;8,1;1,8;2,797329505720546;
1982-05-23;24.6;20,4;22,5;;3,8;0,8;2,0629435900310393;
1982-05-24;28.4;20,6;24,5;;1,0;0,3;2,9508377449001837;
1982-05-25;29.6;21,0;25,3;;0,0;2,5;3,1570696051110216;
1982-05-26;29.2;19,0;24,1;;18,0;0,5;3,342502725936876;
1982-05-27;28.7;21,6;25,15;;0,0;0,2;2,858577715641236;
1982-05-28;22.5;21,8;22,15;;0,0;1,2;0,8348788610035867;
1982-05-29;29.4;20,6;25,0;;0,0;0,2;3,171339715478763;
1982-05-30;23.2;20,4;21,799999999999997;;0,0;2,2;1,6551290561072365;
1982-05-31;24.2;22,2;23,2;;1,0;2,0;1,448293280799162;
1982-06-01;28.5;21,2;24,85;;0,0;4,7;2,629177903920929;
1982-06-02;30.4;19,8;25,1;;0,0;1,9;3,186762756782842;
1982-06-03;30.4;18,2;24,299999999999997;;0,0;2,9;3,355069487413056;
1982-06-04;29;17,2;23,1;;0,0;1,0;3,205559333037099;
1982-06-05;24.5;17,6;21,05;;0,0;2,0;2,328386521978184;
1982-06-06;23.6;19,6;21,6;;0,0;2,7;1,7979008000000003;
1982-06-07;23;18,6;20,8;;0,0;2,0;1,8473668708844335;
1982-06-08;23;17,2;20,1;;0,0;2,5;2,082536946075716;
1982-06-09;21;18,8;19,9;;0,0;0,5;1,2758282044990727;
1982-06-10;23.4;16,4;19,9;;5,0;1,8;2,275777914129514;
1982-06-11;32.2;24,8;28,5;;5,2;3,6;2,873666459438871;
1982-06-12;28.6;24,2;26,4;;0,0;1,0;2,1153786448987564;
1982-06-13;27.4;22,4;24,9;;0,0;2,9;2,1784740218169234;
1982-06-14;26.2;21,2;23,7;;0,0;2,6;2,117252269447361;
1982-06-15;27.6;21,6;24,6;;0,0;2,4;2,369632457984858;
1982-06-16;28.3;23,1;25,700000000000003;;0,0;3,9;2,2632390974183876;
1982-06-17;27;23,1;25,05;;0,0;2,9;1,9307348598787726;
1982-06-18;27.2;21,0;24,1;;0,0;4,2;2,3803968993282174;
1982-06-19;27.6;22,0;24,8;;0,0;2,9;2,3000809486836626;
1982-06-20;27.6;20,6;24,1;;0,0;1,9;2,5293128541651626;
1982-06-21;27;22,0;24,5;;0,0;2,2;2,158066771027069;
1982-06-22;25;18,1;21,55;;0,0;2,5;2,3583528864824075;
1982-06-23;27.6;22,2;24,9;;0,0;3,5;2,2639366132534935;
1982-06-24;30;25,1;27,55;;0,0;4,0;2,290418482611783;
1982-06-25;29.8;21,6;25,700000000000003;;0,0;2,2;2,8420760268035052;
1982-06-26;35.4;15,6;25,5;;0,0;4,6;4,3960234420273085;
1982-06-27;29;19,6;24,3;;0,0;2,2;2,94500157107697;
1982-06-28;29.4;19,0;24,2;;0,0;4,0;3,0903343427910186;
1982-06-29;29;17,0;23,0;;0,0;2,8;3,224707252000106;
1982-06-30;29.2;18,0;23,6;;0,0;4,1;3,161177343390483;
1982-07-01;29.8;19,0;24,4;;0,0;4,1;3,2917880326354725;
1982-07-02;29.4;19,6;24,5;;0,0;2,8;3,1431198294152307;
1982-07-03;29.2;19,0;24,1;;7,0;3,8;3,1763009329344905;
1982-07-04;29;19,6;24,3;;5,6;4,1;3,063751634426848;
1982-07-05;29;18,6;23,8;;7,0;3,1;3,184326078562543;
1982-07-06;29.2;19,6;24,4;;0,0;;3,1035275201403554;
1982-07-07;29;18,0;23,5;;0,0;4,0;3,251276668786069;
1982-07-08;27.6;17,8;22,700000000000003;;0,0;2,2;3,0093700494401148;
1982-07-09;29;18,0;23,5;;0,0;3,8;3,251276668786069;
1982-07-10;32;23,0;27,5;;0,0;3,1;3,2257223999999995;
